Vr in V,Cd in pF
0,9.54961663926394E-10
0.1,8.87503705328115E-10
0.2,8.34373464404879E-10
0.3,7.89616916812495E-10
0.4,7.51070689232534E-10
0.5,7.17403416155231E-10
0.6,6.87670744186981E-10
0.7,6.61168289662913E-10
0.8,6.37356301080474E-10
0.9,6.15812974787014E-10
1,5.96203263665107E-10
1.1,5.78257245219885E-10
1.2,5.61754735992004E-10
1.3,5.46514122591259E-10
1.4,5.32384108543213E-10
1.5,5.19237518701595E-10
1.6,5.06966581790484E-10
1.7,4.95479292011025E-10
1.8,4.84696569928783E-10
1.9,4.74550023298928E-10
2,4.64980163692432E-10
2.1,4.55934973294258E-10
2.2,4.47368743495533E-10
2.3,4.3924112645761E-10
2.4,4.31516355029966E-10
2.5,4.24162596845184E-10
2.6,4.17151416171706E-10
2.7,4.1045732292606E-10
2.8,4.04057392656752E-10
2.9,3.97930944681195E-10
3,3.92059268155066E-10
3.1,3.8642538787006E-10
3.2,3.81013863152017E-10
3.3,3.75810614476482E-10
3.4,3.70802773401384E-10
3.5,3.65978552204227E-10
3.6,3.6132713024031E-10
3.7,3.56838554548357E-10
3.8,3.52503652641831E-10
3.9,3.48313955760729E-10
4,3.44261631134807E-10
4.1,3.40339422034841E-10
4.2,3.36540594577001E-10
4.3,3.3285889040021E-10
4.4,3.29288484466028E-10
4.5,3.25823947339578E-10
4.6,3.22460211400133E-10
4.7,3.19192540507119E-10
4.8,3.16016502712209E-10
4.9,3.1292794566297E-10
5,3.09922974389853E-10
5.1,3.06997931209062E-10
5.2,3.04149377507109E-10
5.3,3.0137407720292E-10
5.4,2.98668981707823E-10
5.5,2.9603121622612E-10
5.6,2.93458067257068E-10
5.7,2.90946971176607E-10
5.8,2.88495503789441E-10
5.9,2.86101370756391E-10
6,2.83762398811568E-10
6.1,2.81476527693225E-10
6.2,2.79241802721436E-10
6.3,2.77056367961894E-10
6.4,2.7491845992179E-10
6.5,2.72826401730247E-10
